GMARC3V1
MODE FUNCTIONAL_CODE_ONLY
RULE GLYPHMATICS_STRUCTURAL_COMPRESSION_ONLY
NO_BASE64
NO_BYTE_WRAPPER
NO_HIDDEN_PAYLOAD
NOTEBOOKS 12
DICT 512
D GAA "# ====================================================================="
D GAB "# --- from arc-policy-runtime-submission.ipynb cell 3 ---"
D GAC "        except Exception as e:"
L "        if prev_frame[r, c] == bg and cur_frame[r, c] != bg:"
L "            return (int(r), int(c))"
L "    return (int(rows.mean()), int(cols.mean()))"
L ""
L "class GameObserver:"
L "    def __init__(self):"
L "        self.jsonl = []"
L "        self.action_eff = defaultdict(list)"
L "        self.click_effs = []"
L "        self.toggle_map = {}"
L "        self.player_trail = []"
L "        self.player_color = None"
L "        self._bg = None"
L ""
L "    def start_phase(self, frame, avail):"
L "        self._bg = bg_color(frame)"
L ""
L "    def record(self, prev_frame, action, data, cur_frame, step, obs2=None):"
L "        changed = not np.array_equal(prev_frame, cur_frame)"
L "        diff_count = int(np.sum(prev_frame != cur_frame))"
L "        bg = self._bg if self._bg is not None else bg_color(prev_frame)"
L "        self.action_eff[action].append({'changed': changed, 'diff': diff_count})"
L ""
L "        if action in [1, 2, 3, 4] and changed:"
L "            diff_mask = (prev_frame != cur_frame)"
L "            appeared = {"
L "                int(cur_frame[r, c]) for r, c in zip(*np.where(diff_mask))"
L "                if prev_frame[r, c] == bg and cur_frame[r, c] != bg"
L "            }"
L "            disappeared = {"
L "                int(prev_frame[r, c]) for r, c in zip(*np.where(diff_mask))"
L "                if cur_frame[r, c] == bg and prev_frame[r, c] != bg"
L "            }"
L "            moving = appeared & disappeared or appeared"
L "            if moving:"
L "                mc = min(moving)"
L "                if self.player_color is None:"
L "                    self.player_color = mc"
L "                pos = detect_player_pos(prev_frame, cur_frame)"
L "                if pos:"
L "                    self.player_trail.append(pos)"
L ""
L "        if action == 6 and data:"
L "            x, y = int(data.get('x', 32)), int(data.get('y', 32))"
L "            r, c = min(y, prev_frame.shape[0] - 1), min(x, prev_frame.shape[1] - 1)"
L "            cb, ca = int(prev_frame[r, c]), int(cur_frame[r, c])"
L "            key = (x, y)"
L "            self.toggle_map.setdefault(key, []).append(ca)"
L "            is_toggle = len(set(self.toggle_map[key])) >= 2"
L "            self.click_effs.append({"
L "                'x': x, 'y': y, 'before': cb, 'after': ca,"
L "                'changed': changed, 'diff': diff_count, 'toggle': is_toggle, 'step': step,"
L "            })"
L ""
L "    def get_state(self, last_frame):"
L "        bg = bg_color(last_frame)"
L "        pc = self.player_color"
L "        player = self.player_trail[-1] if self.player_trail else None"
L ""
L "        color_counts = {}"
L "        for color in np.unique(last_frame):"
L "            if color == bg or (pc is not None and color == pc):"
L "                continue"
L "            cnt = int(np.sum(last_frame == color))"
L "            if 1 <= cnt <= 100:"
L "                color_counts[color] = cnt"
L ""
L "        targets = []"
L "        if color_counts:"
L "            goal_color = min(color_counts, key=color_counts.get)"
L "            targets = [tuple(p) for p in np.argwhere(last_frame == goal_color)]"
L "            for c, cnt in sorted(color_counts.items(), key=lambda x: x[1]):"
L "                if c == goal_color:"
L "                    continue"
L "                if len(targets) >= 25:"
L "                    break"
L "                targets.extend([tuple(p) for p in np.argwhere(last_frame == c)])"
L ""
L "        walls = np.zeros((64, 64), dtype=bool)"
L "        return player, targets, walls"
L ""
L "class NavigateSpecialist:"
L "    def __init__(self, cls=None):"
L "        self._stuck = 0"
L "        self._prev_pos = None"
L "        self._dir_cycle = 0"
L ""
T GAM
L "        moves = [a for a in avail if a in [1, 2, 3, 4]]"
L "        if not moves:"
L "            return avail[0], None"
L "        if not player:"
L "            act = moves[self._dir_cycle % len(moves)]"
L "            self._dir_cycle += 1"
L "            return act, None"
L "        if not targets:"
L "            act = moves[self._dir_cycle % len(moves)]"
L "            self._dir_cycle += 1"
L "            return act, None"
L "        if self._prev_pos == player:"
L "            self._stuck += 1"
L "        else:"
L "            self._stuck = 0"
L "        self._prev_pos = player"
L "        if self._stuck > 8:"
L "            self._stuck = 0"
L "            self._dir_cycle += 1"
L "            return moves[self._dir_cycle % len(moves)], None"
L ""
L "        near = min(targets, key=lambda t: abs(t[0] - player[0]) + abs(t[1] - player[1]))"
L "        dist = abs(near[0] - player[0]) + abs(near[1] - player[1])"
L "        path = bfs_path(frame, player, tuple(near), walls)"
L "        if path:"
L "            return path[0], None"
L "        if dist <= 2 and 6 in avail:"
L "            return 6, {'x': int(near[1]), 'y': int(near[0])}"
L "        dr = near[0] - player[0]"
L "        dc = near[1] - player[1]"
L "        preferred = 2 if abs(dr) >= abs(dc) and dr > 0 else \\"
L "                    1 if abs(dr) >= abs(dc) else \\"
L "                    4 if dc > 0 else 3"
L "        if preferred in moves:"
L "            return preferred, None"
L "        return moves[self._dir_cycle % len(moves)], None"
L ""
L "class LawnmowerSpecialist:"
L "    def __init__(self, cls=None, step=8):"
L "        self.positions = lawnmower_scan(64, 64, step)"
L "        self._idx = 0"
L "        self._clicked = set()"
L ""
T GAM
L "        if 6 not in avail:"
T GQZ
T GEJ
L "        unclicked = [(int(t[1]), int(t[0])) for t in targets if (int(t[1]), int(t[0])) not in self._clicked]"
L "        if unclicked:"
L "            x, y = unclicked[0]"
L "            self._clicked.add((x, y))"
L "            return 6, {'x': x, 'y': y}"
L "        while self._idx < len(self.positions):"
L "            x, y = self.positions[self._idx]"
L "            self._idx += 1"
L "            if (x, y) not in self._clicked:"
L "                self._clicked.add((x, y))"
L "                return 6, {'x': x, 'y': y}"
L "        self._idx = 0"
L "        x, y = self.positions[turn % len(self.positions)]"
L "        return 6, {'x': x, 'y': y}"
L ""
L "class GF2ToggleSpecialist:"
L "    def __init__(self, cls=None):"
L "        self._solution = None"
L "        self._sol_idx = 0"
L "        self._fallback = LawnmowerSpecialist({}, step=12)"
L ""
L "    def _try_solve(self, frame):"
L "        bg = bg_color(frame)"
L "        step = 8"
L "        cells = [(r, c) for r in range(0, 64, step) for c in range(0, 64, step)]"
L "        n = len(cells)"
L "        state = [int(frame[r, c] != bg) for r, c in cells]"
L "        target = [0] * n"
L "        idx_map = {(r, c): i for i, (r, c) in enumerate(cells)}"
L "        toggle = []"
L "        for r, c in cells:"
L "            mask = [0] * n"
L "            for dr, dc in [(0,0), (-step,0), (step,0), (0,-step), (0,step)]:"
L "                nr, nc = r + dr, c + dc"
L "                if (nr, nc) in idx_map:"
L "                    mask[idx_map[(nr, nc)]] = 1"
L "            toggle.append(mask)"
L "        idxs = gf2_solve(toggle, state)"
L "        if idxs:"
L "            return [(cells[i][1], cells[i][0]) for i in idxs]"
L "        return None"
L ""
T GAM
L "        if 6 not in avail:"
T GQZ
T GEJ
L "        if self._solution is None and (turn % 25 == 0):"
L "            try:"
L "                sol = self._try_solve(frame)"
L "                if sol:"
L "                    self._solution = sol"
L "                    self._sol_idx = 0"
T GKY
L "                pass"
L "        if self._solution and self._sol_idx < len(self._solution):"
L "            x, y = self._solution[self._sol_idx]"
L "            self._sol_idx += 1"
L "            return 6, {'x': int(x), 'y': int(y)}"
L "        return self._fallback.choose(frame, avail, turn, player, targets, walls)"
L ""
L "class RandomExploreSpecialist:"
L "    def __init__(self, cls=None):"
L "        pass"
L ""
T GAM
L "        if 6 in avail:"
L "            if targets and turn % 2 == 0:"
L "                t = targets[turn % len(targets)]"
L "                return 6, {'x': int(t[1]), 'y': int(t[0])}"
L "            positions = lawnmower_scan(64, 64, step=12)"
L "            x, y = positions[turn % len(positions)]"
L "            return 6, {'x': x, 'y': y}"
L "        moves = [a for a in avail if a in [1, 2, 3, 4]]"
L "        return (moves[turn % len(moves)] if moves else avail[0]), None"
L ""
L ""
L "class MyAgent(Agent):"
L "    MAX_ACTIONS = float('inf')"
L "    _MAX_FRAMES = 10"
L ""
T GNQ
L "    # to switch from probing to planning"
L "    _WM_PLAN_THRESHOLD = 40"
L ""
L "    def __init__(s, *a, **kw):"
L "        super().__init__(*a, **kw)"
L "        s._log = _GameLogger(s.game_id)"
T GFR
L "        s.G = 64; s.IN = 26"
L ""
L "        # --- Persistent across ALL levels ---"
L "        s._world_model = WorldModel(game_id=s.game_id)"
T GRV
L ""
L "        # --- Level-specific state (reset per level) ---"
L "        s._current_level = -1"
L "        s._planner = EfficientPlanner(s._world_model)"
T GSA
T GSB
T GLV
L "        s._prev_frame = None"
T GTH
T GQA
L "        s._bg = 0"
L "        s._stuck_count = 0"
T GQB
L ""
T GGU
L "        s.net = ForgeNet(s.IN, s.G).to(s.device)"
L "        s.opt = optim.Adam(s.net.parameters(), lr=0.0003)"
L "        s.buf = deque(maxlen=50000)"
L "        s.bsz = 64"
L "        s.al = [GameAction.ACTION1, GameAction.ACTION2,"
T GHX
L ""
L "        # --- BFS pre-solver + source analyser (init-time) ---"
L "        s._bfs = None"
L "        s._bfs_pre_solutions = {}"
L "        s._bfs_step = 0"
L "        s._bfs_solution = None"
L "        s._source_info = None"
T GIO
T GMN
L "        s._observer = GameObserver()"
L "        s._fallback_nav = NavigateSpecialist({})"
L "        s._fallback_lawn = LawnmowerSpecialist({}, step=8)"
L "        s._fallback_gf2 = GF2ToggleSpecialist({})"
L "        s._fallback_rand = RandomExploreSpecialist()"
L ""
L "        try:"
T GHG
T GHH
L "            if src_path:"
T GOQ
L "                s._bfs.load()"
T GJL
L "                s._goal_reader = GoalReader("
T GRW
T GMO
L "                total_budget = 45"
L "                t_start = time.time()"
T GNR
L "                bfs_game = s._bfs.game_cls()"
T GAI
T GAI
L "                for lvl in range(10):"
L "                    elapsed = time.time() - t_start"
L "                    if elapsed > total_budget: break"
L "                    remaining = total_budget - elapsed"
T GNS
L "                    solver = BFSSolver(src_path, cls,"
L "                                       bfs_timeout=per_level,"
L "                                       game_id=s.game_id)"
T GAT
T GBB
L "                    # Pass the pre-positioned game instance"
T GJM
L "                    if sol:"
L "                        s._bfs_pre_solutions[lvl] = sol"
L "                        s._bfs.solutions[lvl] = sol"
T GFS
T GKD
L "                        for act_id, data in sol:"
T GAF
T GAH
L "                            try:"
T GNT
T GCF
L "                                break"
L "                    else:"
T GFT
T GAC
L "            s._log.warning(f\"BFS/GSA init error: {e}\")"
L ""
L "    def append_frame(s, f):"
L "        s.frames.append(f)"
T GCT
L ""
L "    def _on_level_change(s, new_level, frame, available_ids):"
T GLN
T GPT
L "        s._current_level = new_level"
L "        s._world_model.transfer_to_level(new_level)"
L "        s._frame_diff.reset_level()"
T GSA
T GSB
T GLV
L "        s._prev_frame = None"
T GTH
T GQA
L "        s._stuck_count = 0"
T GQB
L "        s._planner._plan.clear()"
L "        s._prev_log_new_states = 0"
L "        s._observer = GameObserver()"
L "        s._observer.start_phase(frame, available_ids)"
L ""
L "        # Use pre-solved BFS if available"
L "        s._bfs_solution = s._bfs_pre_solutions.get(new_level)"
L "        s._bfs_step = 0"
L "        s._goal_plan = deque()"
L ""
L "        # Build GoalReader plan for this level"
L "        gr = s._goal_reader"
T GTA
L "            try:"
T GOR
T GIW
T GAK
L "                for prev_lvl in range(new_level):"
T GNU
L "                    for act_id, data in prev_sol:"
T GDX
T GEG
L "                        g.perform_action(ai, raw=True)"
